-0.124666736,0.48495874
-0.10392716,0.14736985
-0.18520974,0.22653832
-0.1032553,0.44786507
-0.11233019,0.047660545
-0.13225876,0.12307038
-0.14550819,0.52602947
-0.08390668,0.25614592
-0.16957332,0.4740017
0.005776653,0.30253392
-0.008225147,0.11230275
-0.07550807,0.16530629
-0.27026606,0.55319697
-0.33412668,0.12048928
-0.27249095,-0.0048689866
0.015358196,0.1545965
0.13490318,-0.01781642
0.0018497651,0.14663365
-0.22423893,0.00020168067
0.051031206,0.13796778
0.044670142,0.017129943
-0.21860293,-0.09139986
-0.49690348,0.34825584
-0.08611087,0.13418408
-0.70519817,0.28381902
-0.30578244,0.43118548
-0.47511345,-0.07463248
0.08935269,0.5508536
0.09002702,-0.13495997
-0.19485104,-0.0052690622
-0.22008458,-0.058417164
-0.07604635,-0.08663213
-0.23728263,-0.017457427
-0.20620108,0.28511238
0.0039947005,0.586662
-0.42717013,-0.09468416
-0.3045315,-0.18436289
-0.3952226,0.09280164
0.032010745,-0.082749814
-0.09042204,0.16982186
0.36198696,0.38004175
-0.4246195,0.4756355
0.11997983,0.26014963
0.23262796,-0.38856238
0.22062033,-0.0060773664
-0.17657538,-0.26769462
0.40813485,-0.081307895
0.15356831,-0.22993486
0.10356357,-0.091952264
0.029177183,-0.2006639
-0.09571281,-0.05304089
-0.33823925,-0.00022286453
-0.10789835,-0.11382148
0.30353642,-0.1400611
0.03219451,-0.26445547
-0.42668802,-0.14470781
0.14068729,-0.3520513
-0.23381926,-0.18715538
-0.24735919,-0.36841828
0.11675568,0.021244062
0.3707236,0.21250378
-0.23644392,0.0026927078
0.02184325,-0.32001764
0.103693604,0.017538998
-0.14052974,0.24932331
-0.08204151,-0.1274306
0.3290604,-0.4346415
-0.007535684,-0.13188598
-0.11288361,-0.21007064
-0.10102261,-0.32099655
-0.027331758,-0.017209996
0.1504619,0.022520566
-0.07097679,0.13864955
-0.1788325,0.13577981
-0.16859095,0.05126134
0.27020666,-0.16630419
-0.08146931,0.11380256
-0.16767293,0.10935303
-0.079769336,0.10002268
0.15520544,-0.20895615
-0.21721637,-0.01090492
0.31585523,-0.12675194
0.49038613,-0.0674583
0.20212774,-0.22115524
0.085169785,0.02895947
0.12989695,-0.14905879
-0.04562256,-0.035380583
-0.23458602,-0.19712429
-0.049289394,-0.082584605
0.025549438,-0.40973738
-0.17678404,-0.17163087
0.04915656,-0.13543189
-0.14881605,0.05809114
0.03560778,-0.21279588
0.1407643,-0.012234314
0.18599111,0.05531721
0.02974043,-0.35301414
0.39530438,-0.18457922
0.1197135,-0.16794185
0.01826123,0.01637279
0.28263545,-0.1504831
-0.29874498,-0.1991704
0.1541309,-0.10181829
-0.057499923,-0.056914683
0.112507716,-0.048670005
0.11934248,-0.06701301
0.18573967,-0.28885567
0.055733617,-0.11694083
0.32577455,-0.008112129
0.24307656,-0.16893561
0.09693075,-0.18057787
0.093308784,-0.023504548
0.036151223,-0.23474805
0.25379643,-0.055691008
0.21953957,-0.07122205
0.36697534,0.022494417
0.12019348,-0.32005832
0.20048952,-0.16546951
0.1794371,-0.13678473
0.31061694,-0.07445754
0.29829866,-0.33239484
0.26823494,-0.35075867
0.5019137,-0.07933487
0.2512865,-0.15440421
0.18437913,-0.19704494
-0.048861593,-0.13157605
0.21020226,-0.42387018
-0.09317814,-0.15007724
0.1909526,0.04961322
0.12610368,-0.24180038
0.11776913,-0.18894137
0.1223854,-0.37564114
0.2532554,-0.2572079
0.12794276,-0.22474036
0.09862888,-0.18948685
0.03635821,-0.096695185
0.39914662,-0.48396134
0.1310551,-0.24996778
0.34938928,-0.20953421
0.049157787,-0.272175
0.23833561,-0.094690524
0.23568434,-0.32257158
0.29482985,-0.42087945
0.19403729,-0.1324277
0.31080344,-0.28433135
0.3879912,-0.2976852
0.14004944,-0.21836533
0.2873718,-0.18206845
0.13969807,-0.20061003
0.10207345,-0.4016968
0.475272,-0.21664277
0.18655738,-0.14444304
0.3632908,-0.14825255
0.18711366,-0.19969326
0.37858453,-0.14042754
0.22320946,-0.51770437
0.25324407,-0.43351734
0.44133607,-0.16090094
0.07821035,-0.18092108
0.28626847,-0.15770258
0.12749766,-0.23141444
0.23617288,-0.5019008
0.35615286,-0.44920495
0.32241294,-0.5647107
0.25737482,-0.67063254
0.513484,-0.4372297
0.2649645,-0.17111179
0.15396874,-0.47644538
0.32832345,-0.32824957
0.4465448,-0.15390892
0.14898854,-0.5969952
0.43861517,-0.24219358
0.4416691,-0.4196064
0.47866854,-0.5326659
0.4794511,-0.27545217
0.48879498,-0.40877536
0.3186576,-0.42860493
0.278397,-0.276888
0.49900526,-0.39284328
0.24170993,-0.26361847
0.44674978,-0.21494263
0.36589774,-0.2027589
0.4430073,-0.23129602
0.36876762,-0.3874367
0.5419123,-0.24590889
0.42738885,-0.2667149
0.3704132,-0.3439882
0.4273132,-0.46737555
0.20687737,-0.2429089
0.49973375,-0.44689384
0.3997724,-0.3464805
0.3308263,-0.26398715
0.21440586,-0.3870143
0.40373185,-0.41711783
0.55093974,-0.39037788
0.32615265,-0.30368003
0.41080713,-0.4671634
0.35491422,-0.5217283
0.2666111,-0.2646294
0.67872477,-0.649703
0.34098274,-0.5670054
0.35781133,-0.3533528
0.28047493,-0.5058053
0.5383356,-0.32587108
0.51120126,-0.35363802
0.4304696,-0.48976403
0.4972365,-0.5756915
0.35199535,-0.3849066
0.43798074,-0.48535073
0.34480003,-0.53669995
0.5727163,-0.34229413
0.38647014,-0.37022465
0.28328073,-0.42209405
0.39293215,-0.38165978
0.50331146,-0.5210976
0.49769884,-0.5153157
0.43899342,-0.45262265
0.4105002,-0.3533312
0.47289538,-0.49920195
0.4587046,-0.46328133
0.29296634,-0.3599143
0.36597937,-0.36178243
0.42144588,-0.4079942
0.35845047,-0.49048743
0.5064694,-0.55114096
0.35532007,-0.56568515
0.41205168,-0.39767638
0.3677204,-0.48570958
0.57571584,-0.40670827
0.36404213,-0.41314664
0.23659626,-0.4372342
0.24966474,-0.3509029
0.2858068,-0.6229553
0.4422406,-0.40180996
0.38966388,-0.39913523
0.31194264,-0.36938062
0.47431737,-0.45552307
0.4075822,-0.41075617
0.35090783,-0.46994877
0.17617188,-0.5965397
0.3185233,-0.5047935
0.35508412,-0.5093919
0.21046047,-0.49964997
0.36765596,-0.39124376
0.29896498,-0.3587565
0.36510503,-0.5005133
0.32526195,-0.39723665
0.4379533,-0.56943816
0.20661704,-0.4673717
0.30302617,-0.5152387
0.25725204,-0.52788234
0.22287604,-0.46076268
0.24486277,-0.41281873
0.33714768,-0.4528644
0.43199492,-0.41757384
0.44316715,-0.42734048
0.36962262,-0.623498
-0.15204264,-0.5854945
0.15595119,-0.3861201
0.2572024,-0.4158726
0.41501227,-0.42689562
-0.101941116,-0.47275707
0.23010163,-0.6988735
0.21549101,-0.36288252
0.20558941,-0.44032052
0.050736375,-0.45218793
0.1387483,-0.48311007
0.14092429,-0.41574275
0.16649692,-0.40631932
0.14815544,-0.56437606
0.12581609,-0.5077017
-0.04853786,-0.59573215
0.018201478,-0.5285043
0.0076019033,-0.42168832
0.07430453,-0.5601177
0.17935385,-0.47718805
0.24068859,-0.5920487
-0.0009934693,-0.4933394
-0.025050802,-0.50940853
0.09846875,-0.5028693
0.0901513,-0.4880129
0.058392372,-0.36268365
0.036281027,-0.558603
-0.10553611,-0.56956244
0.08701307,-0.37369135
0.030438645,-0.5213035
-0.052024465,-0.64727515
-0.037685372,-0.48583943
0.17954046,-0.4830406
-0.15429169,-0.49558908
-0.039753832,-0.45728007
0.07448704,-0.6119231
-0.0072073056,-0.43089828
0.009375167,-0.5389926
-0.0049719173,-0.5854648
0.030585058,-0.40682074
-0.21649384,-0.5503939
0.12228446,-0.59272456
-0.15103473,-0.5432512
-0.13317887,-0.4232732
-0.028411083,-0.55267936
-0.028303877,-0.39884186
-0.048545156,-0.45530203
-0.07217133,-0.53460747
0.094877996,-0.50333107
-0.042165108,-0.5744573
-0.071345866,-0.5956928
-0.07356347,-0.41095698
0.0054429136,-0.44709346
0.012713646,-0.45732987
-0.07873968,-0.535977
-0.14354366,-0.493172
-0.12668867,-0.51313263
-0.10986538,-0.570016
-0.08129425,-0.4132476
-0.026146082,-0.39581487
0.07298867,-0.517959
-0.118353985,-0.42374253
-0.09944627,-0.49324688
-0.07716799,-0.40032235
-0.09801286,-0.4874894
-0.08426571,-0.45240057
-0.08268643,-0.5017138
-0.16000238,-0.5435234
-0.1993556,-0.3962908
-0.026562126,-0.5390769
-0.07650604,-0.5387692
-0.1682913,-0.45283648
-0.058593426,-0.5112796
-0.10776708,-0.574443
-0.08670243,-0.4312037
-0.30655378,-0.48301226
-0.17376576,-0.53186166
-0.15460235,-0.43358818
-0.32694352,-0.5018474
-0.12262562,-0.529227
-0.10252107,-0.48473594
-0.20602563,-0.5680632
-0.21597941,-0.47981128
-0.032458898,-0.49302983
-0.21230674,-0.4155794
-0.2626914,-0.47713923
-0.06413233,-0.39429063
-0.15097816,-0.5885017
-0.22101374,-0.5457011
-0.4165025,-0.5412164
-0.06087076,-0.51663256
-0.19487925,-0.6062723
-0.24676296,-0.56806964
-0.086614884,-0.52109206
-0.15455832,-0.619696
-0.23616189,-0.5273243
-0.3152122,-0.47521305
-0.19577359,-0.65080315
-0.24918137,-0.6629495
-0.20375308,-0.48906758
-0.3604355,-0.4301438
-0.31408936,-0.585956
-0.17817608,-0.43470234
-0.27409875,-0.4998729
-0.24660677,-0.44977477
-0.40298006,-0.45932993
-0.34159276,-0.49672252
-0.24233155,-0.63450885
-0.25849158,-0.63690585
-0.26985186,-0.5112741
-0.26125133,-0.5185153
-0.24674124,-0.52435684
-0.3268729,-0.5340429
-0.27878696,-0.5298623
-0.3234417,-0.5593809
-0.19481258,-0.6609346
-0.33230188,-0.5237301
-0.2702216,-0.525703
-0.4121858,-0.45062807
-0.19672368,-0.68594116
-0.27630305,-0.58275855
-0.17641431,-0.6257585
-0.33640048,-0.5400541
-0.37862825,-0.5959166
-0.22876588,-0.46240103
-0.2738607,-0.673109
-0.33369574,-0.5745501
-0.3602988,-0.54981434
-0.2204137,-0.6519314
-0.2779222,-0.44269595
-0.29404667,-0.47918382
-0.3572454,-0.6312055
-0.28052953,-0.6780802
-0.2779271,-0.6234174
-0.4329899,-0.55595475
-0.17872058,-0.45697427
-0.24192037,-0.5853958
-0.3163647,-0.70072764
-0.24819809,-0.6137855
-0.3556011,-0.60430515
-0.2394039,-0.50568587
-0.5384109,-0.7176286
-0.3869682,-0.5898414
-0.45592123,-0.63147223
-0.34981975,-0.464609
-0.46305752,-0.46846986
-0.47184703,-0.5878518
-0.34768996,-0.6633548
-0.24760063,-0.61719567
-0.21849707,-0.5650988
-0.26021636,-0.7305388
-0.38497537,-0.77276945
-0.4658886,-0.6247743
-0.41278657,-0.63886917
-0.3031567,-0.50150776
-0.25127706,-0.51646775
-0.23359625,-0.6000559
-0.41034794,-0.8084189
-0.49809557,-0.6667959
-0.5234855,-0.87417513
-0.39608124,-0.7225116
-0.4160168,-0.7601834
-0.46780455,-0.6860726
-0.38361892,-0.60182256
-0.27949157,-0.75273305
-0.27803344,-0.71777135
-0.3919491,-0.605772
-0.34143242,-0.64105994
-0.34753034,-0.50906116
-0.41264597,-0.7641717
-0.33510196,-0.6357043
-0.29154578,-0.75881153
-0.5025849,-0.6404165
-0.26904944,-0.48915276
-0.4167851,-0.52300614
-0.40169212,-0.64919084
-0.3597397,-0.5763731
-0.28977898,-0.62966484
-0.36662847,-0.66882324
-0.44116086,-0.83874243
-0.4871294,-0.6953197
-0.53667355,-0.6419152
-0.6324419,-0.7284012
-0.50641656,-0.65736854
-0.34898728,-0.61847854
-0.39726472,-0.73323077
-0.39060104,-0.7650605
-0.4278788,-0.71413475
-0.36066115,-0.76918083
-0.4865515,-0.69966096
-0.41136095,-0.7944903
-0.58298516,-0.8522582
-0.556082,-0.6032738
-0.43115535,-0.69394165
-0.6108496,-0.588194
-0.5154218,-0.694611
-0.49281448,-0.7704372
-0.6159669,-0.70970875
-0.4679313,-0.5712594
-0.36571226,-0.70540774
-0.33855644,-0.7565829
-0.59353864,-0.6223544
-0.4014374,-0.6367352
-0.5373374,-0.8460276
-0.6733427,-0.7651689
-0.6291314,-0.7523137
-0.5153724,-0.7999989
-0.3775866,-0.7453852
-0.51069987,-0.55153805
-0.61276037,-0.80778646
-0.6468749,-0.89222187
-0.49756172,-0.60512173
-0.61495256,-0.8701942
-0.48077357,-0.9274031
-0.70273304,-0.5875643
-0.48073113,-0.8999666
-0.48523158,-0.7412337
-0.5452785,-0.7172973
-0.46332526,-0.7125069
-0.6048941,-0.67053473
-0.55462784,-0.80728495
-0.46234033,-0.8856968
-0.6207328,-0.87570494
-0.61404777,-0.8625733
-0.4413712,-0.84677356
-0.5484846,-0.8629015
-0.58338094,-0.77576697
-0.43300602,-0.69486135
-0.6373698,-0.73503727
-0.4479449,-0.6791551
-0.61052513,-0.7527747
-0.615567,-0.88771397
-0.7319372,-0.6934651
-0.6351097,-0.6258069
-0.67915046,-0.8546459
-0.45653263,-0.86394274
-0.55971044,-0.80454576
-0.7149767,-0.905001
-0.6254879,-0.6498651
-0.64029896,-0.94154274
-0.56462246,-0.8714234
-0.5690098,-0.9169886
-0.56101817,-0.8185486
-0.6133737,-0.8103811
-0.63384277,-0.7887582
-0.50655603,-0.97541
-0.67283946,-0.66081434
-0.6629048,-0.92668146
-0.6411482,-0.7225608
-0.60874754,-0.7466418
-0.5808617,-0.6702025
-0.6121074,-0.79068536
-0.63285625,-0.85356176
-0.58395296,-0.6979464
-0.72275007,-0.83763206
-0.7259926,-0.8419143
-0.49885672,-0.88990086
-0.63284004,-0.78659636
-0.8810829,-0.920482
-0.5377349,-0.91069144
-0.7591576,-0.8490961
-0.50699973,-0.8351475
-0.7282505,-0.7516945
-0.848079,-0.70572007
-0.76984894,-0.92453265
-0.8201312,-0.91001403
-0.5516061,-0.993508
-0.58680713,-0.9843921
-0.7794608,-0.90661234
-0.7090946,-0.8718187
-0.79334766,-0.8893741
-0.5109194,-0.9080381
-0.68281305,-0.89208114
-0.77560633,-0.9518752
-0.7265726,-0.89753085
-0.6785192,-0.9091787
-0.73499143,-0.80142134
-0.8286541,-0.9784128
-0.5749066,-0.8235793
-0.726583,-0.8820429
-0.6905928,-0.8907113
-0.64868623,-0.8877099
-0.77465695,-0.8374269
-0.84213006,-0.8021084
-0.7659341,-0.95255053
-0.720563,-0.88383347
-0.59810144,-0.8889888
-0.669755,-0.89904755
-0.73111516,-0.96104413
-0.7801546,-0.9926884
-0.7630333,-0.9693652
-0.70374364,-0.94567674
-0.7860107,-0.8326543
-0.701476,-0.84935445
-0.6662859,-0.90244895
-0.8818188,-0.863195
-0.75952554,-0.96563154
-0.87269676,-0.9333982
-0.7394113,-0.8257676
-0.7280826,-0.9240119
-0.7608406,-0.94854164
-0.70378983,-0.84513724
-0.68578345,-0.95070297
-0.6327019,-0.88496375
-0.78938407,-0.97594345
-0.7372936,-0.9530802
-0.856067,-0.9192003
-0.6958535,-0.89547795
-0.6753139,-0.85660416
-0.684672,-0.9434705
-0.618293,-0.89583737
-0.72340024,-0.9187759
-0.8626012,-0.9002107
-0.7011376,-0.8836552
-0.8425249,-0.85715324
-0.68745106,-0.96354365
-0.74402606,-0.86907846
-0.8616001,-0.8550024
-0.72473544,-0.9344801
-0.69054633,-0.89287305
-0.7409309,-0.94939643
-0.8014643,-0.99114484
-0.67949677,-0.9027753
-0.78808874,-0.84246904
-0.7586256,-0.9218182
-0.80854493,-0.94942665
-0.8982466,-0.95200545
-0.75797546,-0.92133385
-0.80113786,-0.90945184
-0.8041783,-0.8196481
-0.67490256,-0.8899111
-0.6948751,-0.8611208
-0.65703666,-0.98994726
-0.8130616,-0.9756787
-0.70993835,-0.90403235
-0.7617057,-0.96466464
-0.7587847,-0.9282175
-0.8120927,-0.818695
-0.8157422,-0.877511
-0.8185726,-0.91595745
-0.781901,-0.95646113
-0.7335733,-0.8759028
-0.8925123,-0.95767325
-0.7444169,-0.87795514
-0.64007014,-0.9509291
-0.7478989,-0.9669145
-0.75823,-0.9820065
-0.74981827,-0.8094682
-0.7744191,-0.97925276
-0.75769323,-0.8681918
-0.77159226,-0.84800917
-0.7529868,-0.9456057
-0.7728299,-0.80705947
-0.8198594,-0.847864
-0.79312897,-0.9868128
-0.7670057,-0.8846541
-0.7675093,-0.8208836
-0.70630753,-0.9203792
-0.81320155,-0.9192874
-0.71077985,-0.8931795
-0.8581486,-0.97164446
-0.8754698,-0.91617006
-0.81821203,-0.87950164
-0.77246994,-0.9027893
-0.8314123,-0.9798032
-0.7327048,-0.80334634
-0.8212317,-0.9012182
-0.8232607,-0.9079555
-0.6885877,-0.9634522
-0.79328686,-0.87027377
-0.8489907,-0.9633975
-0.83945495,-0.9789618
-0.78565246,-0.8651607
-0.7986994,-0.87025404
-0.7319901,-0.9085925
-0.7492895,-0.90742993
-0.7734465,-0.82899326
-0.7834737,-0.8930447
-0.9040907,-0.8905578
-0.6556578,-0.981366
-0.8388951,-0.90988034
-0.73168623,-0.9619537
-0.8115697,-0.9897242
-0.7011743,-0.8990155
-0.73975986,-0.9519149
-0.74423987,-0.89836913
-0.56089544,-0.9047747
-0.7010774,-0.86942625
-0.81041425,-0.9644618
-0.8525883,-0.92077804
-0.7521068,-0.8916531
-0.7233534,-0.93560016
-0.5770638,-0.8548488
-0.597493,-0.7818186
-0.7219212,-0.8400311
-0.6781943,-0.7504561
-0.7980061,-0.8552591
-0.79613405,-0.9142102
-0.68170714,-0.7292095
-0.67914706,-0.9857322
-0.75029534,-0.8516744
-0.7891454,-0.8110134
-0.6538496,-0.80508834
-0.57848805,-0.8989299
-0.85196465,-0.8705747
-0.66405696,-0.9020104
-0.7446451,-0.8593433
-0.7810354,-0.89121175
-0.67015266,-0.872525
-0.60468787,-0.89897746
-0.6157872,-0.86645347
-0.7676641,-0.79077435
-0.7043264,-0.7791878
-0.8319953,-0.74106497
-0.7657623,-0.96745837
-0.7340816,-0.86525536
-0.64154536,-0.874579
-0.5883387,-0.9332625
-0.66131663,-0.81232315
-0.69284254,-0.8616988
-0.5912596,-0.75316393
-0.63860273,-0.86233336
-0.6872422,-0.9590005
-0.7927011,-0.89428365
-0.6635524,-0.90812916
-0.86383533,-0.9234725
-0.6553929,-0.7147427
-0.77769643,-0.85930073
-0.8326447,-0.94723356
-0.7284538,-0.96323466
-0.76712704,-0.7748522
-0.6380519,-0.74141425
-0.659759,-0.6708757
-0.57324773,-0.72842294
-0.7100757,-0.7864728
-0.64823526,-0.67295843
-0.6020516,-0.8507774
-0.6046708,-0.8458997
-0.67468035,-0.8455573
-0.56861323,-0.93654335
-0.73528963,-0.7342166
-0.7044205,-0.9800708
-0.6203474,-0.7689515
-0.51085126,-0.83185273
-0.5227711,-0.7095457
-0.77677333,-0.86286736
-0.66494733,-0.8103004
-0.7186831,-0.7211843
-0.68988305,-0.9029029
-0.43006557,-0.77534646
-0.52959585,-0.82552814
-0.48355043,-0.6718658
-0.52127624,-0.86513066
-0.610243,-0.8950859
-0.8601784,-0.65700984
-0.51622456,-0.99182904
-0.5659276,-0.8669481
-0.5082111,-0.90854913
-0.7132333,-0.7437814
-0.62666124,-0.9492276
-0.67252517,-0.8505243
-0.82934356,-0.8731863
-0.55922204,-0.8312026
-0.79337204,-0.72318673
-0.75178176,-0.65341276
-0.77865833,-0.875875
-0.53292215,-0.83465683
-0.7074177,-0.8802442
-0.3959992,-0.8398218
-0.6489356,-0.9348441
-0.7880295,-0.67833126
-0.4418254,-0.818905
-0.70176196,-0.8227741
-0.5637023,-0.9641611
-0.6175346,-0.83141434
-0.5512503,-0.6050646
-0.55244863,-0.6722888
-0.536252,-0.7065838
-0.54530126,-0.9551647
-0.47973126,-0.8142679
-0.4034511,-0.801649
-0.6159042,-0.77140135
-0.69089526,-0.8454289
-0.6770351,-0.9288848
-0.5774815,-0.7710223
-0.6390379,-0.8594211
-0.6840027,-0.941062
-0.6823866,-0.7692911
-0.6243981,-0.89189756
-0.5985036,-0.8204345
-0.5538433,-0.83968234
-0.5993715,-0.8416233
-0.4384644,-0.5873614
-0.5048155,-0.91180766
-0.56694466,-0.72028893
-0.5946226,-0.8737109
-0.5309567,-0.78571236
-0.5294311,-0.8613787
-0.45329317,-0.83041155
-0.34303796,-0.7508187
-0.541713,-0.599389
-0.43162417,-0.77091134
-0.6210177,-0.8778701
-0.6438203,-0.77272046
-0.4395793,-0.78422874
-0.40817288,-0.777315
-0.40131292,-0.76253074
-0.57509196,-0.5902735
-0.62020254,-0.91473067
-0.6361782,-0.69377965
-0.574427,-0.55652976
-0.49218836,-0.8337717
-0.58783287,-0.787946
-0.44726616,-0.6173423
-0.4799762,-0.57914937
-0.66300267,-0.63961625
-0.4915024,-0.75366914
-0.4522015,-0.8866088
-0.56291604,-0.8054372
-0.31499207,-0.9440183
-0.35748443,-0.65900975
-0.62216014,-0.6434159
-0.65819955,-0.8283139
-0.41459513,-0.87749314
-0.49297827,-0.56750643
-0.3983847,-0.699908
-0.41936117,-0.8096978
-0.4131599,-0.6025398
-0.46069065,-0.5405072
-0.63762707,-0.766755
-0.5678473,-0.78519064
-0.722785,-0.717605
-0.41231933,-0.6564965
-0.5652065,-0.8870642
-0.46356,-0.6881416
-0.5116108,-0.93805695
-0.42768276,-0.93231183
-0.55371165,-0.7618981
-0.55924684,-0.75437915
-0.490332,-0.7922639
-0.46957186,-0.5602192
-0.47525206,-0.8459733
-0.6710426,-0.9084311
-0.6244533,-0.73443747
-0.5154266,-0.8468741
-0.548796,-0.73787695
-0.32009196,-0.75210613
-0.5634208,-0.7924601
-0.49311408,-0.6953837
-0.48602206,-0.7851458
-0.5752502,-0.80476785
-0.4298987,-0.8264953
-0.39161298,-0.8124853
-0.56675637,-0.66320187
-0.49343577,-0.7030523
-0.548274,-0.75125444
-0.4279189,-0.59991986
-0.42725378,-0.5989869
-0.498145,-0.5567892
-0.29209954,-0.76458406
-0.31207085,-0.82931536
-0.512189,-0.6068459
-0.35163417,-0.8576544
-0.44259986,-0.64654315
-0.43133277,-0.71487284
-0.574608,-0.66923136
-0.63977104,-0.5438855
-0.53235084,-0.73466796
-0.37599006,-0.69141567
-0.51620394,-0.7136998
-0.4666456,-0.7600994
-0.47767282,-0.6201364
-0.52952754,-0.57372427
-0.56227356,-0.9624139
-0.4589692,-0.7295689
-0.5489328,-0.68228024
-0.52825165,-0.52306974
-0.51566726,-0.55987096
-0.45703536,-0.6142138
-0.401478,-0.9543847
-0.516441,-0.6712628
-0.44768664,-0.64198
-0.51661795,-0.7263044
-0.5610918,-0.60393625
-0.59591705,-0.8071335
-0.42382,-0.62819546
-0.5646256,-0.88086206
-0.5279436,-0.94958544
-0.54496956,-0.81602913
-0.56733567,-0.71801865
-0.45744666,-0.48621708
-0.596098,-0.91112554
-0.4264412,-0.64070165
-0.51609904,-0.61958474
-0.40807563,-0.60023636
-0.53812563,-0.61601305
-0.61354,-0.8582743
-0.43761417,-0.5255408
-0.48032632,-0.77763253
-0.45286652,-0.86696005
-0.5332211,-0.65105087
-0.3936676,-0.5326439
-0.5782706,-0.5367765
-0.5661065,-0.6925753
-0.4636329,-0.4991292
-0.64870906,-0.8436147
-0.5494822,-0.5669087
-0.43586203,-0.8944039
-0.54972327,-0.93422
-0.6733051,-0.67167944
-0.4759159,-0.51730657
-0.530224,-0.9512504
-0.38425356,-0.57206076
-0.55868906,-0.5691748
-0.4263913,-0.83540314
-0.42109513,-0.81080157
-0.70406675,-0.5798756
-0.57776725,-0.47903574
-0.45332947,-0.54446095
-0.51201266,-0.745363
-0.36945832,-0.88767344
-0.55573136,-0.6861028
-0.44284782,-0.6871021
-0.5623579,-0.50751424
-0.3932807,-0.5557527
-0.5982997,-0.59535086
-0.36623457,-0.8052715
-0.5667297,-0.675521
-0.4764692,-0.58023214
-0.49525645,-0.6843048
-0.7095082,-0.56349474
-0.42587715,-0.7764695
-0.37979147,-0.92357814
-0.4831093,-0.44005027
-0.4888127,-0.7425511
-0.3661519,-0.46900818
-0.4234619,-0.55037504
