-0.3909588;-0.11136882;0.0076196734;0.044298023;-0.0004944701,-0.28826237;-0.0002993394;2.3087581e-05;0.016597282;0.0052636988
0.063947916;-0.07753081;0.007191117;-0.06539233;0.0062012677,0.9922428;0.3699857;0.10817828;0.06645794;0.016885635
0.2848208;-0.011868038;0.00225539;-0.053324718;0.0066116806,0.9770806;-0.09676043;-0.0008189853;-0.054984257;-0.0029554614
0.9274168;-0.036797505;0.0060343477;0.22048968;-0.020487051,0.43943644;0.058739122;0.007216048;-0.04425015;-0.006457207
0.7191808;0.0018835904;-0.0043125604;0.019774882;-0.011120326,-0.071567535;0.14924978;0.026545862;-0.0853626;-0.00872375
-0.4158945;-0.14700548;0.021415448;0.082735926;-0.020724155,-0.46244836;0.017500475;-0.007964687;0.16736004;0.026197826
0.68073106;-0.03968977;0.008910092;0.016451132;-0.013333706,-0.3814056;-0.06821492;-0.015763666;0.076896995;0.0008000373
0.6327441;-0.02223397;0.005542913;0.12202627;-0.032521844,-0.24339128;0.11669882;0.005822589;0.025153011;-0.011763649
0.37913227;0.09945698;-0.033402756;-0.11408951;0.023313772,0.19601274;-0.13910125;-0.024090061;0.29236165;0.036856525
0.79492784;-0.17579661;0.035463776;0.05313961;-0.027655788,0.31496978;0.18123491;0.009662643;-0.11049593;-0.027218228
-0.5657928;0.07086302;-0.03326478;-0.035576835;0.01171799,0.9630418;-0.28355423;-0.038332064;0.2510371;0.016994402
-0.4463277;-0.30458212;0.06504635;0.4881932;-0.10559816,-0.02434206;0.24853687;0.0105749145;-0.02120124;-0.025831396
-0.89015937;0.12255383;-0.047766916;0.049715687;-0.029633785,0.63198805;-0.117308065;-0.038942724;-0.09006858;-0.036834132
-0.9988134;0.19334428;-0.06475595;0.576643;-0.13580757,-0.14175797;-0.09102308;-0.04021657;-0.24306025;-0.052656356
0.8691735;0.11251598;-0.047201674;0.210148;-0.070319444,-0.5704622;-0.15041599;-0.04986007;0.18786746;-0.015424069
-0.32605934;0.20307162;-0.06970418;0.15893927;-0.058917806,-0.744153;0.07534044;-0.030230435;-0.076217644;-0.045001574
-0.6560979;-0.16105738;0.057916127;-0.14155063;0.05328427,-0.12665105;-0.13016284;-0.056073245;0.17779604;-0.02628414
0.26350522;0.18868193;-0.06581032;0.54314226;-0.14817713,0.28859663;-0.36943838;-0.08923033;0.15881594;-0.032402337
0.21535754;0.38495198;-0.11270932;-0.032661814;0.02779028,-0.6024523;-0.10985759;-0.06072369;-0.13336623;-0.06449922
-0.17201614;0.4085559;-0.11664113;-0.27456632;0.091406554,-0.37319875;0.0531429;-0.043754436;-0.21903278;-0.08197259
-0.4824245;0.45015052;-0.12351489;-0.20657924;0.07706839,-0.11032772;-0.09293592;-0.065277405;0.35364455;-0.039872784
0.3315704;0.102601014;-0.032579005;-0.05035702;0.041106485,0.8019099;0.42379427;-0.045323517;-0.17686081;-0.08521124
-0.5982747;-0.43394005;0.13433793;0.11816623;-0.03330135,0.6272521;0.19286492;-0.055544738;-0.06084716;-0.06557714
-0.20805192;-0.25008926;0.09353552;-0.022913849;0.036228668,0.9170079;0.29700005;-0.061609145;-0.17156403;-0.09351049
0.563571;-0.077042125;0.05497365;-0.35566092;0.120735765,0.34715247;0.087563455;-0.062064447;0.19304217;-0.065213285
-0.0037589073;0.6929846;-0.13756214;0.10033889;-0.01504564,-0.47797084;-0.26158273;-0.12385602;0.28834984;-0.07357992
-0.34912872;0.63580495;-0.115212776;0.4328156;-0.07690439,0.5452466;0.18324801;-0.07451475;0.40209764;-0.08442693
-0.08426952;0.46357682;-0.07269895;-0.27102774;0.11154858,-0.6343353;-0.16676943;-0.11150677;0.062482838;-0.07042204
0.08250356;-0.1834741;0.09381914;-0.43678775;0.15795916,-0.94602346;0.42833784;-0.10053682;-0.276055;-0.14509255
0.23872566;-0.27554074;0.12060788;-0.12968537;0.082244836,-0.6155741;0.07579231;-0.07863369;-0.21999952;-0.13571037
-0.40592766;0.17536303;-0.0019514469;0.33205956;-0.023904728,0.55716133;0.6893497;-0.13761465;-0.19036627;-0.13257374
-0.018954039;-0.43532363;0.17127237;0.55823475;-0.041646034,-0.3860829;-0.089577086;-0.106616795;0.003126005;-0.08410662
0.9000013;0.57380354;-0.031042058;0.31222063;-0.005154571,-0.68350863;0.23237588;-0.10723972;-0.037227258;-0.09399158
0.915154;0.061473016;0.031332463;0.34368247;-0.00016986007,-0.8163252;-0.13068052;-0.12777074;0.3835046;-0.12878633
0.27458644;0.44408458;0.0006606977;0.51595014;-0.0041373456,-0.17064357;-0.37108564;-0.21092336;0.33606678;-0.12777837
0.26316738;-0.24246193;0.12636985;0.22962275;0.022055695,-0.7623522;-0.26850814;-0.18290576;-0.29500723;-0.19182336
-0.80296445;-0.2838064;0.14016002;0.33617234;0.022173487,0.13186026;-0.1639747;-0.15114301;-0.23302886;-0.17572227
0.12844443;0.04551842;0.0453951;-0.797911;0.29520926,-0.7732346;-0.24379541;-0.18414348;-0.14772943;-0.14876422
0.7696724;0.685771;0.028171672;-0.40016675;0.1791206,0.080941916;0.30261457;-0.13617687;0.30757463;-0.13686886
0.704931;0.48328674;0.03773706;-0.101801865;0.08465132,-0.09706855;-0.19924721;-0.17542161;0.5429612;-0.17324565
-0.8384292;-0.56106484;0.23342462;0.38846943;0.042425524,-0.29464483;-0.34079978;-0.23360424;-0.34830675;-0.23644423
-0.07026267;0.5633408;0.04679038;-0.47050604;0.20547292,0.17427516;-0.37458143;-0.25092897;0.5179707;-0.1713904
0.5108342;0.110307105;0.045979094;0.71696454;0.052882127,-0.27543664;-0.22303985;-0.19388974;0.41097078;-0.15426989
-0.34434557;0.55287504;0.053949513;0.51042604;0.05313121,0.9289665;-0.5987623;-0.3453841;-0.02984741;-0.11432676
-0.49009967;0.21439546;0.04848497;-0.07523671;0.07052989,-0.55135894;-0.17883912;-0.17867188;0.41245;-0.15019095
0.5334382;-0.14216675;0.09105434;-0.64917016;0.25925905,0.618243;-0.057048645;-0.1234906;-0.13194433;-0.15822008
-0.02327013;0.54369617;0.058949433;0.09261372;0.046720456,0.16985655;0.29909956;-0.12726626;0.29153758;-0.12629524
-0.80973554;-0.23507193;0.11627554;0.37980136;0.05568677,0.9624412;0.5294721;-0.15122467;-0.50524336;-0.31959328
-0.6528995;0.04749783;0.046229303;0.06913626;0.046550173,0.19965148;-0.09869725;-0.14057834;-0.26056656;-0.21615647
0.479558;0.0023612569;0.041073613;-0.28304958;0.12433572,0.5974138;0.46138683;-0.12919703;-0.5058933;-0.32025945
0.30465984;-0.15237144;0.079610616;-0.6401678;0.22998814,0.49003196;-0.1221535;-0.14922336;-0.53493506;-0.33124882
-0.09704065;-0.1953894;0.089849934;0.37623075;0.070218995,-0.5865543;-0.15480976;-0.16366768;0.1846172;-0.0926016
-0.8731079;0.6651778;0.10106536;0.23209485;0.06348451,-0.80886173;0.1866079;-0.08750831;0.5123328;-0.10772372
0.5829141;0.10532638;0.05356606;0.687799;0.11347219,-0.029295683;0.08167098;-0.07614589;-0.40237355;-0.26918072
-0.20535445;-0.3703865;0.12923968;-0.18883131;0.0773724,0.7467692;0.09842562;-0.07257627;-0.18610764;-0.17014539
-0.12581801;-0.17412904;0.06981246;0.39759338;0.09893113,0.7301538;0.33767852;-0.072659664;-0.07953419;-0.1147581
0.874876;0.10532552;0.059772454;0.7137963;0.15185091,0.38697362;-0.37334824;-0.2441365;0.06059546;-0.06664335
-0.9533644;0.44145408;0.118583255;0.05974646;0.052586965,0.4358027;-0.13037546;-0.13270408;-0.013855439;-0.080104
0.852329;0.038952693;0.04773442;0.12925912;0.06729285,0.053026676;-0.08018154;-0.10458118;0.26869318;-0.04938998
-0.33062553;0.3515156;0.115333565;0.2981347;0.10451214,-0.7361362;0.09920729;-0.051254377;-0.28088433;-0.19036236
0.5612798;-0.061418384;0.027412724;-0.019104825;0.02823751,-0.8453398;-0.61800146;-0.31801283;0.08284533;-0.046838235
0.63957953;0.22049369;0.094403744;0.3375069;0.121325694,-0.77401996;0.104841776;-0.041373923;0.05852885;-0.0456163
-0.94261265;0.36346227;0.13245803;-0.048292607;0.023365643,0.7295542;0.23352529;-0.021750491;0.6643307;0.014075549
-0.69366765;0.510993;0.17081648;0.63178974;0.1993855,0.110219955;-0.23753887;-0.15237862;0.36200666;-0.0011001042
-0.045348644;-0.0037681006;0.031541765;0.13627642;0.080130756,-0.557981;-0.1417083;-0.10938888;0.004582607;-0.05007285
0.24061918;0.035689786;0.04890081;-0.42250332;0.068475395,-0.24337077;0.42554733;0.024542928;0.053871155;-0.028760288
0.2822814;-0.2514169;0.037147857;0.017708609;0.041422106,-0.4784875;-0.26562625;-0.14788613;0.17733507;-0.0018962639
-0.56007075;0.14584114;0.08214077;0.749429;0.23655318,-0.6143384;0.1643357;0.0018856553;0.05189788;-0.02002619
-0.8394191;-0.06796398;0.016868107;0.20272978;0.094671786,-0.8780637;-0.16768911;-0.10242826;-0.2903827;-0.14567153
-0.91064215;0.24976954;0.105085246;0.42434236;0.14909483,0.5346005;0.5427998;0.08123315;0.50539446;0.07461713
0.2552352;0.11643775;0.07027578;-0.046978425;0.018227978,0.19721913;-0.2124113;-0.10758063;0.36547014;0.057723995
-0.3334751;-0.113630466;0.0153034385;0.21717493;0.09558508,-0.9964242;0.071362674;0.0034890377;0.1448512;0.019840507
-0.4332869;-0.104903616;0.015360998;0.24723992;0.10271134,0.7911012;-0.15457253;-0.078289285;-0.59181184;-0.21302694
0.72848034;0.1659557;0.082379065;0.3868653;0.13800766,0.1029861;0.41964567;0.09263375;-0.21874505;-0.09315849
-0.5882447;-0.122496456;0.016002154;-0.22361371;0.016729532,-0.06566954;-0.13669206;-0.06224841;0.017166538;-0.0046149213
-0.0035095215;0.4491013;0.1545022;0.26394394;0.10730992,0.9570074;0.40776372;0.10583264;0.21913734;0.057609394
0.26597977;-0.06573189;0.021293065;0.04022337;0.052754585,-0.6036658;0.045973204;0.01593882;0.12802517;0.03878977
0.7843356;0.237267;0.100354;-0.033895437;0.02905501,-0.7533505;-0.31831285;-0.09489765;0.566738;0.16441977
0.8122997;0.14812179;0.0784579;-0.4052201;0.022642544,0.02195549;0.6480385;0.19559844;-0.50178015;-0.13136348
-0.12999463;0.25438124;0.103809334;0.506725;0.16749907,-0.6423757;0.13328266;0.05344618;-0.2823209;-0.071494244
0.82571006;0.17321192;0.08299841;0.296354;0.1139504,0.31908035;0.12203661;0.054322343;-0.5182529;-0.11439923
